annotation,description,tags,N (males),age (years),primary reference(s),secondary reference(s)
"('abagen', 'genepc1', 'fsaverage', '10k')",PC1 of genes in the Allen Human Brain Atlas,genetics,6 (5),24-55,"Hawrylycz et al., 2012, Nature (doi:10.1038/nature11405)
Markello et al., 2021, eLife (doi.org/10.7554/eLife.72129)",
"('aghourian2017', 'feobv', 'MNI152', '1mm')",PET tracer binding (SUVR) to VAChT (acetylcholine transporter),receptors; PET,18 (5),66.8 +/- 6.8,"Aghourian et al., 2017, Mol Psychiatry (doi:10.1038/mp.2017.183)
Hansen et al., 2021, bioRxiv (doi.org/10.1101/2021.10.28.466336)",
"('alarkurtti2015', 'raclopride', 'MNI152', '3mm')",PET tracer binding (BPnd) to D2 (dopamine receptor),receptors; PET,7 (7),24 +/- 2,"Alakurtti et al., 2015, J Cereb Blood Flow Metab (doi.org/10.1038/jcbfm.2015.53)",
"('bedard2019', 'feobv', 'MNI152', '1mm')",PET tracer binding (SUVR) to VAChT (acetylcholine transporter),receptors; PET,5 (4),68.3 +/- 3.1,"Bedard et al., 2019, Sleep Med (doi.org/10.1016/j.sleep.2018.12.020)
Hansen et al., 2021, bioRxiv (doi.org/10.1101/2021.10.28.466336)",
"('beliveau2017', 'az10419369', 'fsaverage', '164k')",PET tracer binding (Bmax) to 5-HT1b (serotonin receptor),receptors; PET,36 (24),27.8 +/- 6.9,"Beliveau et al., 2017, J Neurosci (doi.org/10.1523/JNEUROSCI.2830-16.2016)",
"('beliveau2017', 'cimbi36', 'fsaverage', '164k')",PET tracer binding (Bmax) to 5-HT2a (serotonin receptor),receptors; PET,29 (15),22.6 +/- 2.7,"Beliveau et al., 2017, J Neurosci (doi.org/10.1523/JNEUROSCI.2830-16.2016)",
"('beliveau2017', 'cumi101', 'fsaverage', '164k')",PET tracer binding (Bmax) to 5-HT1a (serotonin receptor),receptors; PET,8 (3),28.4 +/- 8.8,"Beliveau et al., 2017, J Neurosci (doi.org/10.1523/JNEUROSCI.2830-16.2016)",
"('beliveau2017', 'dasb', 'fsaverage', '164k')",PET tracer binding (Bmax) to 5-HTT (serotonin transporter),receptors; PET,100 (29),25.1 +/- 5.8,"Beliveau et al., 2017, J Neurosci (doi.org/10.1523/JNEUROSCI.2830-16.2016)",
"('beliveau2017', 'sb207145', 'fsaverage', '164k')",PET tracer binding (Bmax) to 5-HT4 (serotonin receptor),receptors; PET,59 (41),25.9 +/- 5.3,"Beliveau et al., 2017, J Neurosci (doi.org/10.1523/JNEUROSCI.2830-16.2016)",
"('ding2010', 'mrb', 'MNI152', '1mm')",PET tracer binding (BPnd) to NET (norepinephrine transporter),receptors; PET,77 (50),33.4 +/- 9.17,"Ding et al., 2010, Synapse (doi.org/10.1002/syn.20696)
Hansen et al., 2021, bioRxiv (doi.org/10.1101/2021.10.28.466336)","Li et al 2014 Neuroimage (doi.org/10.1016/j.neuroimage.2013.10.004)
Sanchez-Rangel et al 2020 J Int Obesity (doi.org/10.1038/s41366-019-0471-4)
Belfort-DeAguiar et al 2018 J Clin Endocrinol Metab (doi.org/10.1210/jc.2017-02717)"
